time,Open,High,Low,Close,Volume
2011-03-10,1043.3,1044.3,1042.3,1043.5,1033000
2011-03-11,1043.4,1044.4,1042.4,1043.6000000000001,1034000
2011-03-12,1043.5,1044.5,1042.5,1043.7,1035000
2011-03-13,1043.6,1044.6,1042.6,1043.8,1036000
2011-03-14,1043.7,1044.7,1042.7,1043.9,1037000
2011-03-15,1043.8,1044.8,1042.8,1044.0,1038000
2011-03-16,1043.9,1044.9,1042.9,1044.1000000000001,1039000
2011-03-17,1044.0,1045.0,1043.0,1044.2,1040000
2011-03-18,1044.1,1045.1,1043.1,1044.3,1041000
2011-03-19,1044.2,1045.2,1043.2,1044.4,1042000
2011-03-20,1044.3,1045.3,1043.3,1044.5,1043000
2011-03-21,1044.4,1045.4,1043.4,1044.6000000000001,1044000
2011-03-22,1044.5,1045.5,1043.5,1044.7,1045000
2011-03-23,1044.6,1045.6,1043.6,1044.8,1046000
2011-03-24,1044.7,1045.7,1043.7,1044.9,1047000
2011-03-25,1044.8,1045.8,1043.8,1045.0,1048000
2011-03-26,1044.9,1045.9,1043.9,1045.1000000000001,1049000
2011-03-27,1045.0,1046.0,1044.0,1045.2,1000000
2011-03-28,1045.1,1046.1,1044.1,1045.3,1001000
2011-03-29,1045.2,1046.2,1044.2,1045.4,1002000
2011-03-30,1045.3,1046.3,1044.3,1045.5,1003000
2011-03-31,1045.4,1046.4,1044.4,1045.6000000000001,1004000
2011-04-01,1045.5,1046.5,1044.5,1045.7,1005000
2011-04-02,1045.6,1046.6,1044.6,1045.8,1006000
2011-04-03,1045.7,1046.7,1044.7,1045.9,1007000
2011-04-04,1045.8,1046.8,1044.8,1046.0,1008000
2011-04-05,1045.9,1046.9,1044.9,1046.1000000000001,1009000
2011-04-06,1046.0,1047.0,1045.0,1046.2,1010000
2011-04-07,1046.1,1047.1,1045.1,1046.3,1011000
2011-04-08,1046.2,1047.2,1045.2,1046.4,1012000
2011-04-09,1046.3,1047.3,1045.3,1046.5,1013000
2011-04-10,1046.4,1047.4,1045.4,1046.6000000000001,1014000
2011-04-11,1046.5,1047.5,1045.5,1046.7,1015000
2011-04-12,1046.6,1047.6,1045.6,1046.8,1016000
2011-04-13,1046.7,1047.7,1045.7,1046.9,1017000
2011-04-14,1046.8,1047.8,1045.8,1047.0,1018000
2011-04-15,1046.9,1047.9,1045.9,1047.1000000000001,1019000
2011-04-16,1047.0,1048.0,1046.0,1047.2,1020000
2011-04-17,1047.1,1048.1,1046.1,1047.3,1021000
2011-04-18,1047.2,1048.2,1046.2,1047.4,1022000
2011-04-19,1047.3,1048.3,1046.3,1047.5,1023000
2011-04-20,1047.4,1048.4,1046.4,1047.6000000000001,1024000
2011-04-21,1047.5,1048.5,1046.5,1047.7,1025000
2011-04-22,1047.6,1048.6,1046.6,1047.8,1026000
2011-04-23,1047.7,1048.7,1046.7,1047.9,1027000
2011-04-24,1047.8,1048.8,1046.8,1048.0,1028000
2011-04-25,1047.9,1048.9,1046.9,1048.1000000000001,1029000
2011-04-26,1048.0,1049.0,1047.0,1048.2,1030000
2011-04-27,1048.1,1049.1,1047.1,1048.3,1031000
2011-04-28,1048.2,1049.2,1047.2,1048.4,1032000
2011-04-29,1048.3,1049.3,1047.3,1048.5,1033000
2011-04-30,1048.4,1049.4,1047.4,1048.6000000000001,1034000
2011-05-01,1048.5,1049.5,1047.5,1048.7,1035000
2011-05-02,1048.6,1049.6,1047.6,1048.8,1036000
2011-05-03,1048.7,1049.7,1047.7,1048.9,1037000
2011-05-04,1048.8,1049.8,1047.8,1049.0,1038000
2011-05-05,1048.9,1049.9,1047.9,1049.1000000000001,1039000
2011-05-06,1049.0,1050.0,1048.0,1049.2,1040000
2011-05-07,1049.1,1050.1,1048.1,1049.3,1041000
2011-05-08,1049.2,1050.2,1048.2,1049.4,1042000
2011-05-09,1049.3,1050.3,1048.3,1049.5,1043000
2011-05-10,1049.4,1050.4,1048.4,1049.6000000000001,1044000
2011-05-11,1049.5,1050.5,1048.5,1049.7,1045000
2011-05-12,1049.6,1050.6,1048.6,1049.8,1046000
2011-05-13,1049.7,1050.7,1048.7,1049.9,1047000
2011-05-14,1049.8,1050.8,1048.8,1050.0,1048000
2011-05-15,1049.9,1050.9,1048.9,1050.1000000000001,1049000
2011-05-16,1050.0,1051.0,1049.0,1050.2,1000000
2011-05-17,1050.1,1051.1,1049.1,1050.3,1001000
2011-05-18,1050.2,1051.2,1049.2,1050.4,1002000
2011-05-19,1050.3,1051.3,1049.3,1050.5,1003000
2011-05-20,1050.4,1051.4,1049.4,1050.6000000000001,1004000
2011-05-21,1050.5,1051.5,1049.5,1050.7,1005000
2011-05-22,1050.6,1051.6,1049.6,1050.8,1006000
2011-05-23,1050.7,1051.7,1049.7,1050.9,1007000
2011-05-24,1050.8,1051.8,1049.8,1051.0,1008000
2011-05-25,1050.9,1051.9,1049.9,1051.1000000000001,1009000
2011-05-26,1051.0,1052.0,1050.0,1051.2,1010000
2011-05-27,1051.1,1052.1,1050.1,1051.3,1011000
2011-05-28,1051.2,1052.2,1050.2,1051.4,1012000
2011-05-29,1051.3,1052.3,1050.3,1051.5,1013000
2011-05-30,1051.4,1052.4,1050.4,1051.6000000000001,1014000
2011-05-31,1051.5,1052.5,1050.5,1051.7,1015000
2011-06-01,1051.6,1052.6,1050.6,1051.8,1016000
2011-06-02,1051.7,1052.7,1050.7,1051.9,1017000
2011-06-03,1051.8,1052.8,1050.8,1052.0,1018000
2011-06-04,1051.9,1052.9,1050.9,1052.1000000000001,1019000
2011-06-05,1052.0,1053.0,1051.0,1052.2,1020000
2011-06-06,1052.1,1053.1,1051.1,1052.3,1021000
2011-06-07,1052.2,1053.2,1051.2,1052.4,1022000
2011-06-08,1052.3,1053.3,1051.3,1052.5,1023000
2011-06-09,1052.4,1053.4,1051.4,1052.6000000000001,1024000
2011-06-10,1052.5,1053.5,1051.5,1052.7,1025000
2011-06-11,1052.6,1053.6,1051.6,1052.8,1026000
2011-06-12,1052.7,1053.7,1051.7,1052.9,1027000
2011-06-13,1052.8,1053.8,1051.8,1053.0,1028000
2011-06-14,1052.9,1053.9,1051.9,1053.1000000000001,1029000
2011-06-15,1053.0,1054.0,1052.0,1053.2,1030000
2011-06-16,1053.1,1054.1,1052.1,1053.3,1031000
2011-06-17,1053.2,1054.2,1052.2,1053.4,1032000
2011-06-18,1053.3,1054.3,1052.3,1053.5,1033000
2011-06-19,1053.4,1054.4,1052.4,1053.6000000000001,1034000
2011-06-20,1053.5,1054.5,1052.5,1053.7,1035000
2011-06-21,1053.6,1054.6,1052.6,1053.8,1036000
2011-06-22,1053.7,1054.7,1052.7,1053.9,1037000
2011-06-23,1053.8,1054.8,1052.8,1054.0,1038000
2011-06-24,1053.9,1054.9,1052.9,1054.1000000000001,1039000
2011-06-25,1054.0,1055.0,1053.0,1054.2,1040000
2011-06-26,1054.1,1055.1,1053.1,1054.3,1041000
2011-06-27,1054.2,1055.2,1053.2,1054.4,1042000
2011-06-28,1054.3,1055.3,1053.3,1054.5,1043000
2011-06-29,1054.4,1055.4,1053.4,1054.6000000000001,1044000
2011-06-30,1054.5,1055.5,1053.5,1054.7,1045000
2011-07-01,1054.6,1055.6,1053.6,1054.8,1046000
2011-07-02,1054.7,1055.7,1053.7,1054.9,1047000
2011-07-03,1054.8,1055.8,1053.8,1055.0,1048000
2011-07-04,1054.9,1055.9,1053.9,1055.1000000000001,1049000
2011-07-05,1055.0,1056.0,1054.0,1055.2,1000000
2011-07-06,1055.1,1056.1,1054.1,1055.3,1001000
2011-07-07,1055.2,1056.2,1054.2,1055.4,1002000
2011-07-08,1055.3,1056.3,1054.3,1055.5,1003000
2011-07-09,1055.4,1056.4,1054.4,1055.6000000000001,1004000
2011-07-10,1055.5,1056.5,1054.5,1055.7,1005000
2011-07-11,1055.6,1056.6,1054.6,1055.8,1006000
2011-07-12,1055.7,1056.7,1054.7,1055.9,1007000
2011-07-13,1055.8,1056.8,1054.8,1056.0,1008000
2011-07-14,1055.9,1056.9,1054.9,1056.1000000000001,1009000
2011-07-15,1056.0,1057.0,1055.0,1056.2,1010000
2011-07-16,1056.1,1057.1,1055.1,1056.3,1011000
2011-07-17,1056.2,1057.2,1055.2,1056.4,1012000
2011-07-18,1056.3,1057.3,1055.3,1056.5,1013000
2011-07-19,1056.4,1057.4,1055.4,1056.6000000000001,1014000
2011-07-20,1056.5,1057.5,1055.5,1056.7,1015000
2011-07-21,1056.6,1057.6,1055.6,1056.8,1016000
2011-07-22,1056.7,1057.7,1055.7,1056.9,1017000
2011-07-23,1056.8,1057.8,1055.8,1057.0,1018000
2011-07-24,1056.9,1057.9,1055.9,1057.1000000000001,1019000
2011-07-25,1057.0,1058.0,1056.0,1057.2,1020000
2011-07-26,1057.1,1058.1,1056.1,1057.3,1021000
2011-07-27,1057.2,1058.2,1056.2,1057.4,1022000
2011-07-28,1057.3,1058.3,1056.3,1057.5,1023000
2011-07-29,1057.4,1058.4,1056.4,1057.6000000000001,1024000
2011-07-30,1057.5,1058.5,1056.5,1057.7,1025000
2011-07-31,1057.6,1058.6,1056.6,1057.8,1026000
2011-08-01,1057.7,1058.7,1056.7,1057.9,1027000
2011-08-02,1057.8,1058.8,1056.8,1058.0,1028000
2011-08-03,1057.9,1058.9,1056.9,1058.1000000000001,1029000
2011-08-04,1058.0,1059.0,1057.0,1058.2,1030000
2011-08-05,1058.1,1059.1,1057.1,1058.3,1031000
2011-08-06,1058.2,1059.2,1057.2,1058.4,1032000
2011-08-07,1058.3,1059.3,1057.3,1058.5,1033000
2011-08-08,1058.4,1059.4,1057.4,1058.6000000000001,1034000
2011-08-09,1058.5,1059.5,1057.5,1058.7,1035000
2011-08-10,1058.6,1059.6,1057.6,1058.8,1036000
2011-08-11,1058.7,1059.7,1057.7,1058.9,1037000
2011-08-12,1058.8,1059.8,1057.8,1059.0,1038000
2011-08-13,1058.9,1059.9,1057.9,1059.1000000000001,1039000
2011-08-14,1059.0,1060.0,1058.0,1059.2,1040000
2011-08-15,1059.1,1060.1,1058.1,1059.3,1041000
2011-08-16,1059.2,1060.2,1058.2,1059.4,1042000
2011-08-17,1059.3,1060.3,1058.3,1059.5,1043000
2011-08-18,1059.4,1060.4,1058.4,1059.6000000000001,1044000
2011-08-19,1059.5,1060.5,1058.5,1059.7,1045000
2011-08-20,1059.6,1060.6,1058.6,1059.8,1046000
2011-08-21,1059.7,1060.7,1058.7,1059.9,1047000
2011-08-22,1059.8,1060.8,1058.8,1060.0,1048000
2011-08-23,1059.9,1060.9,1058.9,1060.1000000000001,1049000
2011-08-24,1060.0,1061.0,1059.0,1060.2,1000000
2011-08-25,1060.1,1061.1,1059.1,1060.3,1001000
2011-08-26,1060.2,1061.2,1059.2,1060.4,1002000
2011-08-27,1060.3,1061.3,1059.3,1060.5,1003000
2011-08-28,1060.4,1061.4,1059.4,1060.6000000000001,1004000
2011-08-29,1060.5,1061.5,1059.5,1060.7,1005000
2011-08-30,1060.6,1061.6,1059.6,1060.8,1006000
2011-08-31,1060.7,1061.7,1059.7,1060.9,1007000
2011-09-01,1060.8,1061.8,1059.8,1061.0,1008000
2011-09-02,1060.9,1061.9,1059.9,1061.1000000000001,1009000
2011-09-03,1061.0,1062.0,1060.0,1061.2,1010000
2011-09-04,1061.1,1062.1,1060.1,1061.3,1011000
2011-09-05,1061.2,1062.2,1060.2,1061.4,1012000
2011-09-06,1061.3,1062.3,1060.3,1061.5,1013000
2011-09-07,1061.4,1062.4,1060.4,1061.6000000000001,1014000
2011-09-08,1061.5,1062.5,1060.5,1061.7,1015000
2011-09-09,1061.6,1062.6,1060.6,1061.8,1016000
2011-09-10,1061.7,1062.7,1060.7,1061.9,1017000
2011-09-11,1061.8,1062.8,1060.8,1062.0,1018000
2011-09-12,1061.9,1062.9,1060.9,1062.1000000000001,1019000
2011-09-13,1062.0,1063.0,1061.0,1062.2,1020000
2011-09-14,1062.1,1063.1,1061.1,1062.3,1021000
2011-09-15,1062.2,1063.2,1061.2,1062.4,1022000
2011-09-16,1062.3,1063.3,1061.3,1062.5,1023000
2011-09-17,1062.4,1063.4,1061.4,1062.6000000000001,1024000
2011-09-18,1062.5,1063.5,1061.5,1062.7,1025000
2011-09-19,1062.6,1063.6,1061.6,1062.8,1026000
2011-09-20,1062.7,1063.7,1061.7,1062.9,1027000
2011-09-21,1062.8,1063.8,1061.8,1063.0,1028000
2011-09-22,1062.9,1063.9,1061.9,1063.1000000000001,1029000
2011-09-23,1063.0,1064.0,1062.0,1063.2,1030000
2011-09-24,1063.1,1064.1,1062.1,1063.3,1031000
2011-09-25,1063.2,1064.2,1062.2,1063.4,1032000
2011-09-26,1063.3,1064.3,1062.3,1063.5,1033000
2011-09-27,1063.4,1064.4,1062.4,1063.6000000000001,1034000
2011-09-28,1063.5,1064.5,1062.5,1063.7,1035000
2011-09-29,1063.6,1064.6,1062.6,1063.8,1036000
2011-09-30,1063.7,1064.7,1062.7,1063.9,1037000
2011-10-01,1063.8,1064.8,1062.8,1064.0,1038000
2011-10-02,1063.9,1064.9,1062.9,1064.1000000000001,1039000
2011-10-03,1064.0,1065.0,1063.0,1064.2,1040000
2011-10-04,1064.1,1065.1,1063.1,1064.3,1041000
2011-10-05,1064.2,1065.2,1063.2,1064.4,1042000
2011-10-06,1064.3,1065.3,1063.3,1064.5,1043000
2011-10-07,1064.4,1065.4,1063.4,1064.6000000000001,1044000
2011-10-08,1064.5,1065.5,1063.5,1064.7,1045000
2011-10-09,1064.6,1065.6,1063.6,1064.8,1046000
2011-10-10,1064.7,1065.7,1063.7,1064.9,1047000
2011-10-11,1064.8,1065.8,1063.8,1065.0,1048000
2011-10-12,1064.9,1065.9,1063.9,1065.1000000000001,1049000
2011-10-13,1065.0,1066.0,1064.0,1065.2,1000000
2011-10-14,1065.1,1066.1,1064.1,1065.3,1001000
2011-10-15,1065.2,1066.2,1064.2,1065.4,1002000
2011-10-16,1065.3,1066.3,1064.3,1065.5,1003000
2011-10-17,1065.4,1066.4,1064.4,1065.6000000000001,1004000
2011-10-18,1065.5,1066.5,1064.5,1065.7,1005000
2011-10-19,1065.6,1066.6,1064.6,1065.8,1006000
2011-10-20,1065.7,1066.7,1064.7,1065.9,1007000
2011-10-21,1065.8,1066.8,1064.8,1066.0,1008000
2011-10-22,1065.9,1066.9,1064.9,1066.1000000000001,1009000
2011-10-23,1066.0,1067.0,1065.0,1066.2,1010000
2011-10-24,1066.1,1067.1,1065.1,1066.3,1011000
2011-10-25,1066.2,1067.2,1065.2,1066.4,1012000
2011-10-26,1066.3,1067.3,1065.3,1066.5,1013000
2011-10-27,1066.4,1067.4,1065.4,1066.6000000000001,1014000
2011-10-28,1066.5,1067.5,1065.5,1066.7,1015000
2011-10-29,1066.6,1067.6,1065.6,1066.8,1016000
2011-10-30,1066.7,1067.7,1065.7,1066.9,1017000
2011-10-31,1066.8,1067.8,1065.8,1067.0,1018000
2011-11-01,1066.9,1067.9,1065.9,1067.1000000000001,1019000
2011-11-02,1067.0,1068.0,1066.0,1067.2,1020000
2011-11-03,1067.1,1068.1,1066.1,1067.3,1021000
2011-11-04,1067.2,1068.2,1066.2,1067.4,1022000
2011-11-05,1067.3,1068.3,1066.3,1067.5,1023000
2011-11-06,1067.4,1068.4,1066.4,1067.6000000000001,1024000
2011-11-07,1067.5,1068.5,1066.5,1067.7,1025000
2011-11-08,1067.6,1068.6,1066.6,1067.8,1026000
2011-11-09,1067.7,1068.7,1066.7,1067.9,1027000
2011-11-10,1067.8,1068.8,1066.8,1068.0,1028000
2011-11-11,1067.9,1068.9,1066.9,1068.1000000000001,1029000
2011-11-12,1068.0,1069.0,1067.0,1068.2,1030000
2011-11-13,1068.1,1069.1,1067.1,1068.3,1031000
2011-11-14,1068.2,1069.2,1067.2,1068.4,1032000
2011-11-15,1068.3,1069.3,1067.3,1068.5,1033000
2011-11-16,1068.4,1069.4,1067.4,1068.6000000000001,1034000
2011-11-17,1068.5,1069.5,1067.5,1068.7,1035000
2011-11-18,1068.6,1069.6,1067.6,1068.8,1036000
2011-11-19,1068.7,1069.7,1067.7,1068.9,1037000
2011-11-20,1068.8,1069.8,1067.8,1069.0,1038000
2011-11-21,1068.9,1069.9,1067.9,1069.1000000000001,1039000
2011-11-22,1069.0,1070.0,1068.0,1069.2,1040000
2011-11-23,1069.1,1070.1,1068.1,1069.3,1041000
2011-11-24,1069.2,1070.2,1068.2,1069.4,1042000
2011-11-25,1069.3,1070.3,1068.3,1069.5,1043000
2011-11-26,1069.4,1070.4,1068.4,1069.6000000000001,1044000
2011-11-27,1069.5,1070.5,1068.5,1069.7,1045000
2011-11-28,1069.6,1070.6,1068.6,1069.8,1046000
2011-11-29,1069.7,1070.7,1068.7,1069.9,1047000
2011-11-30,1069.8,1070.8,1068.8,1070.0,1048000
2011-12-01,1069.9,1070.9,1068.9,1070.1000000000001,1049000
2011-12-02,1070.0,1071.0,1069.0,1070.2,1000000
2011-12-03,1070.1,1071.1,1069.1,1070.3,1001000
2011-12-04,1070.2,1071.2,1069.2,1070.4,1002000
2011-12-05,1070.3,1071.3,1069.3,1070.5,1003000
2011-12-06,1070.4,1071.4,1069.4,1070.6000000000001,1004000
2011-12-07,1070.5,1071.5,1069.5,1070.7,1005000
2011-12-08,1070.6,1071.6,1069.6,1070.8,1006000
2011-12-09,1070.7,1071.7,1069.7,1070.9,1007000
2011-12-10,1070.8,1071.8,1069.8,1071.0,1008000
2011-12-11,1070.9,1071.9,1069.9,1071.1000000000001,1009000
2011-12-12,1071.0,1072.0,1070.0,1071.2,1010000
2011-12-13,1071.1,1072.1,1070.1,1071.3,1011000
2011-12-14,1071.2,1072.2,1070.2,1071.4,1012000
2011-12-15,1071.3,1072.3,1070.3,1071.5,1013000
2011-12-16,1071.4,1072.4,1070.4,1071.6000000000001,1014000
2011-12-17,1071.5,1072.5,1070.5,1071.7,1015000
2011-12-18,1071.6,1072.6,1070.6,1071.8,1016000
2011-12-19,1071.7,1072.7,1070.7,1071.9,1017000
2011-12-20,1071.8,1072.8,1070.8,1072.0,1018000
2011-12-21,1071.9,1072.9,1070.9,1072.1000000000001,1019000
2011-12-22,1072.0,1073.0,1071.0,1072.2,1020000
2011-12-23,1072.1,1073.1,1071.1,1072.3,1021000
2011-12-24,1072.2,1073.2,1071.2,1072.4,1022000
2011-12-25,1072.3,1073.3,1071.3,1072.5,1023000
2011-12-26,1072.4,1073.4,1071.4,1072.6000000000001,1024000
2011-12-27,1072.5,1073.5,1071.5,1072.7,1025000
2011-12-28,1072.6,1073.6,1071.6,1072.8,1026000
2011-12-29,1072.7,1073.7,1071.7,1072.9,1027000
2011-12-30,1072.8,1073.8,1071.8,1073.0,1028000
2011-12-31,1072.9,1073.9,1071.9,1073.1000000000001,1029000
2012-01-01,1073.0,1074.0,1072.0,1073.2,1030000
2012-01-02,1073.1,1074.1,1072.1,1073.3,1031000
2012-01-03,1073.2,1074.2,1072.2,1073.4,1032000
2012-01-04,1073.3,1074.3,1072.3,1073.5,1033000
2012-01-05,1073.4,1074.4,1072.4,1073.6000000000001,1034000
2012-01-06,1073.5,1074.5,1072.5,1073.7,1035000
2012-01-07,1073.6,1074.6,1072.6,1073.8,1036000
2012-01-08,1073.7,1074.7,1072.7,1073.9,1037000
2012-01-09,1073.8,1074.8,1072.8,1074.0,1038000
2012-01-10,1073.9,1074.9,1072.9,1074.1000000000001,1039000
2012-01-11,1074.0,1075.0,1073.0,1074.2,1040000
2012-01-12,1074.1,1075.1,1073.1,1074.3,1041000
2012-01-13,1074.2,1075.2,1073.2,1074.4,1042000
2012-01-14,1074.3,1075.3,1073.3,1074.5,1043000
2012-01-15,1074.4,1075.4,1073.4,1074.6000000000001,1044000
2012-01-16,1074.5,1075.5,1073.5,1074.7,1045000
2012-01-17,1074.6,1075.6,1073.6,1074.8,1046000
2012-01-18,1074.7,1075.7,1073.7,1074.9,1047000
2012-01-19,1074.8,1075.8,1073.8,1075.0,1048000
2012-01-20,1074.9,1075.9,1073.9,1075.1000000000001,1049000
2012-01-21,1075.0,1076.0,1074.0,1075.2,1000000
2012-01-22,1075.1,1076.1,1074.1,1075.3,1001000
2012-01-23,1075.2,1076.2,1074.2,1075.4,1002000
2012-01-24,1075.3,1076.3,1074.3,1075.5,1003000
2012-01-25,1075.4,1076.4,1074.4,1075.6000000000001,1004000
2012-01-26,1075.5,1076.5,1074.5,1075.7,1005000
2012-01-27,1075.6,1076.6,1074.6,1075.8,1006000
2012-01-28,1075.7,1076.7,1074.7,1075.9,1007000
2012-01-29,1075.8,1076.8,1074.8,1076.0,1008000
2012-01-30,1075.9,1076.9,1074.9,1076.1000000000001,1009000
2012-01-31,1076.0,1077.0,1075.0,1076.2,1010000
2012-02-01,1076.1,1077.1,1075.1,1076.3,1011000
2012-02-02,1076.2,1077.2,1075.2,1076.4,1012000
2012-02-03,1076.3,1077.3,1075.3,1076.5,1013000
2012-02-04,1076.4,1077.4,1075.4,1076.6000000000001,1014000
2012-02-05,1076.5,1077.5,1075.5,1076.7,1015000
2012-02-06,1076.6,1077.6,1075.6,1076.8,1016000
2012-02-07,1076.7,1077.7,1075.7,1076.9,1017000
2012-02-08,1076.8,1077.8,1075.8,1077.0,1018000
2012-02-09,1076.9,1077.9,1075.9,1077.1000000000001,1019000
2012-02-10,1077.0,1078.0,1076.0,1077.2,1020000
2012-02-11,1077.1,1078.1,1076.1,1077.3,1021000
2012-02-12,1077.2,1078.2,1076.2,1077.4,1022000
2012-02-13,1077.3,1078.3,1076.3,1077.5,1023000
2012-02-14,1077.4,1078.4,1076.4,1077.6000000000001,1024000
2012-02-15,1077.5,1078.5,1076.5,1077.7,1025000
2012-02-16,1077.6,1078.6,1076.6,1077.8,1026000
2012-02-17,1077.7,1078.7,1076.7,1077.9,1027000
2012-02-18,1077.8,1078.8,1076.8,1078.0,1028000
2012-02-19,1077.9,1078.9,1076.9,1078.1000000000001,1029000
2012-02-20,1078.0,1079.0,1077.0,1078.2,1030000
2012-02-21,1078.1,1079.1,1077.1,1078.3,1031000
2012-02-22,1078.2,1079.2,1077.2,1078.4,1032000
2012-02-23,1078.3,1079.3,1077.3,1078.5,1033000
2012-02-24,1078.4,1079.4,1077.4,1078.6000000000001,1034000
2012-02-25,1078.5,1079.5,1077.5,1078.7,1035000
2012-02-26,1078.6,1079.6,1077.6,1078.8,1036000
2012-02-27,1078.7,1079.7,1077.7,1078.9,1037000
2012-02-28,1078.8,1079.8,1077.8,1079.0,1038000
2012-02-29,1078.9,1079.9,1077.9,1079.1000000000001,1039000
2012-03-01,1079.0,1080.0,1078.0,1079.2,1040000
2012-03-02,1079.1,1080.1,1078.1,1079.3,1041000
2012-03-03,1079.2,1080.2,1078.2,1079.4,1042000
2012-03-04,1079.3,1080.3,1078.3,1079.5,1043000
2012-03-05,1079.4,1080.4,1078.4,1079.6000000000001,1044000
2012-03-06,1079.5,1080.5,1078.5,1079.7,1045000
2012-03-07,1079.6,1080.6,1078.6,1079.8,1046000
2012-03-08,1079.7,1080.7,1078.7,1079.9,1047000
2012-03-09,1079.8,1080.8,1078.8,1080.0,1048000
2012-03-10,1079.9,1080.9,1078.9,1080.1000000000001,1049000
2012-03-11,1080.0,1081.0,1079.0,1080.2,1000000
2012-03-12,1080.1,1081.1,1079.1,1080.3,1001000
2012-03-13,1080.2,1081.2,1079.2,1080.4,1002000
2012-03-14,1080.3,1081.3,1079.3,1080.5,1003000
2012-03-15,1080.4,1081.4,1079.4,1080.6000000000001,1004000
2012-03-16,1080.5,1081.5,1079.5,1080.7,1005000
2012-03-17,1080.6,1081.6,1079.6,1080.8,1006000
2012-03-18,1080.7,1081.7,1079.7,1080.9,1007000
2012-03-19,1080.8,1081.8,1079.8,1081.0,1008000
2012-03-20,1080.9,1081.9,1079.9,1081.1000000000001,1009000
2012-03-21,1081.0,1082.0,1080.0,1081.2,1010000
2012-03-22,1081.1,1082.1,1080.1,1081.3,1011000
2012-03-23,1081.2,1082.2,1080.2,1081.4,1012000
2012-03-24,1081.3,1082.3,1080.3,1081.5,1013000
2012-03-25,1081.4,1082.4,1080.4,1081.6000000000001,1014000
2012-03-26,1081.5,1082.5,1080.5,1081.7,1015000
2012-03-27,1081.6,1082.6,1080.6,1081.8,1016000
2012-03-28,1081.7,1082.7,1080.7,1081.9,1017000
2012-03-29,1081.8,1082.8,1080.8,1082.0,1018000
2012-03-30,1081.9,1082.9,1080.9,1082.1000000000001,1019000
2012-03-31,1082.0,1083.0,1081.0,1082.2,1020000
2012-04-01,1082.1,1083.1,1081.1,1082.3,1021000
2012-04-02,1082.2,1083.2,1081.2,1082.4,1022000
2012-04-03,1082.3,1083.3,1081.3,1082.5,1023000
2012-04-04,1082.4,1083.4,1081.4,1082.6000000000001,1024000
2012-04-05,1082.5,1083.5,1081.5,1082.7,1025000
2012-04-06,1082.6,1083.6,1081.6,1082.8,1026000
2012-04-07,1082.7,1083.7,1081.7,1082.9,1027000
2012-04-08,1082.8,1083.8,1081.8,1083.0,1028000
2012-04-09,1082.9,1083.9,1081.9,1083.1000000000001,1029000
2012-04-10,1083.0,1084.0,1082.0,1083.2,1030000
2012-04-11,1083.1,1084.1,1082.1,1083.3,1031000
2012-04-12,1083.2,1084.2,1082.2,1083.4,1032000
2012-04-13,1083.3,1084.3,1082.3,1083.5,1033000
2012-04-14,1083.4,1084.4,1082.4,1083.6000000000001,1034000
2012-04-15,1083.5,1084.5,1082.5,1083.7,1035000
2012-04-16,1083.6,1084.6,1082.6,1083.8,1036000
2012-04-17,1083.7,1084.7,1082.7,1083.9,1037000
2012-04-18,1083.8,1084.8,1082.8,1084.0,1038000
2012-04-19,1083.9,1084.9,1082.9,1084.1000000000001,1039000
2012-04-20,1084.0,1085.0,1083.0,1084.2,1040000
2012-04-21,1084.1,1085.1,1083.1,1084.3,1041000
2012-04-22,1084.2,1085.2,1083.2,1084.4,1042000
2012-04-23,1084.3,1085.3,1083.3,1084.5,1043000
2012-04-24,1084.4,1085.4,1083.4,1084.6000000000001,1044000
2012-04-25,1084.5,1085.5,1083.5,1084.7,1045000
2012-04-26,1084.6,1085.6,1083.6,1084.8,1046000
2012-04-27,1084.7,1085.7,1083.7,1084.9,1047000
2012-04-28,1084.8,1085.8,1083.8,1085.0,1048000
2012-04-29,1084.9,1085.9,1083.9,1085.1000000000001,1049000
2012-04-30,1085.0,1086.0,1084.0,1085.2,1000000
2012-05-01,1085.1,1086.1,1084.1,1085.3,1001000
2012-05-02,1085.2,1086.2,1084.2,1085.4,1002000
2012-05-03,1085.3,1086.3,1084.3,1085.5,1003000
2012-05-04,1085.4,1086.4,1084.4,1085.6000000000001,1004000
2012-05-05,1085.5,1086.5,1084.5,1085.7,1005000
2012-05-06,1085.6,1086.6,1084.6,1085.8,1006000
2012-05-07,1085.7,1086.7,1084.7,1085.9,1007000
2012-05-08,1085.8,1086.8,1084.8,1086.0,1008000
2012-05-09,1085.9,1086.9,1084.9,1086.1000000000001,1009000
2012-05-10,1086.0,1087.0,1085.0,1086.2,1010000
2012-05-11,1086.1,1087.1,1085.1,1086.3,1011000
2012-05-12,1086.2,1087.2,1085.2,1086.4,1012000
2012-05-13,1086.3,1087.3,1085.3,1086.5,1013000
2012-05-14,1086.4,1087.4,1085.4,1086.6000000000001,1014000
2012-05-15,1086.5,1087.5,1085.5,1086.7,1015000
2012-05-16,1086.6,1087.6,1085.6,1086.8,1016000
2012-05-17,1086.7,1087.7,1085.7,1086.9,1017000
2012-05-18,1086.8,1087.8,1085.8,1087.0,1018000
2012-05-19,1086.9,1087.9,1085.9,1087.1000000000001,1019000
2012-05-20,1087.0,1088.0,1086.0,1087.2,1020000
2012-05-21,1087.1,1088.1,1086.1,1087.3,1021000
